test;fionds;Pro;[email]

"retest;une nouvelle fois;Pro;[email]"
"pourquoi;pas;Junior;[email]"
"pour la science;je vais essayer;Pro;j.pour la [email]"
"encore;un;Cadet;[email]"
"soul;man;Junior;[email]"
"voudrez tu;sortir;Semi-Pro;s.voudrez [email]"
test;fionds;Pro;[email]

"retest;une nouvelle fois;Pro;[email]"
"pourquoi;pas;Junior;[email]"
"pour la science;je vais essayer;Pro;j.pour la [email]"
"encore;un;Cadet;[email]"
"soul;man;Junior;[email]"
"voudrez tu;sortir;Semi-Pro;s.voudrez [email]"
test;fionds;Pro;[email]

"retest;une nouvelle fois;Pro;[email]"
"pourquoi;pas;Junior;[email]"
"pour la science;je vais essayer;Pro;j.pour la [email]"
"encore;un;Cadet;[email]"
"soul;man;Junior;[email]"
"voudrez tu;sortir;Semi-Pro;s.voudrez [email]"
test;fionds;Pro;[email]

"retest;une nouvelle fois;Pro;[email]"
"pourquoi;pas;Junior;[email]"
"pour la science;je vais essayer;Pro;j.pour la [email]"
"encore;un;Cadet;[email]"
"soul;man;Junior;[email]"
"voudrez tu;sortir;Semi-Pro;s.voudrez [email]"
